"INVOICE_ID";"EMPLOYEE_ID";"ORDER_ID";"TOTAL_AMOUNT";"TAX";"TYPE_OF_PAYEMENT"
83;77;456;631.0;63.1;"CARD"
84;96;271;352.0;35.2;"CASH"
85;41;486;388.0;38.8;"CARD"
86;47;356;264.0;26.4;"CASH"
87;24;367;263.0;26.3;"CARD"
88;59;423;705.0;70.5;"CASH"
89;38;346;125.0;12.5;"CARD"
90;69;483;782.0;78.2;"CASH"
91;7;435;623.0;62.3;"CARD"
92;84;258;450.0;45.0;"CASH"
93;83;310;266.0;26.6;"CARD"
94;66;351;104.0;10.4;"CASH"
95;78;26;912.0;91.2;"CARD"
96;46;402;398.0;39.8;"CASH"
97;100;440;450.0;45.0;"CARD"
98;91;388;286.0;28.6;"CASH"
99;33;232;720.0;72.0;"CARD"
100;88;129;757.0;75.7;"CASH"
101;63;417;498.0;49.8;"CARD"
102;96;492;558.0;55.8;"CASH"
103;62;192;954.0;95.4;"CARD"
104;3;256;928.0;92.8;"CASH"
105;59;5;267.0;26.7;"CARD"
106;16;47;390.0;39.0;"CASH"
107;84;476;492.0;49.2;"CARD"
108;40;142;810.0;81.0;"CASH"
109;64;434;376.0;37.6;"CARD"
110;70;59;428.0;42.8;"CASH"
111;92;383;261.0;26.1;"CARD"
112;10;266;406.0;40.6;"CASH"
113;77;95;984.0;98.4;"CARD"
114;50;216;982.0;98.2;"CASH"
115;28;483;813.0;81.3;"CARD"
116;27;326;468.0;46.8;"CASH"
117;57;487;703.0;70.3;"CARD"
118;30;155;995.0;99.5;"CASH"
119;48;467;665.0;66.5;"CARD"
120;41;431;298.0;29.8;"CASH"
121;90;222;531.0;53.1;"CARD"
122;69;356;105.0;10.5;"CASH"
123;32;101;593.0;59.3;"CARD"
124;38;456;990.0;99.0;"CASH"
125;81;340;681.0;68.1;"CARD"
126;49;92;427.0;42.7;"CASH"
127;89;60;954.0;95.4;"CARD"
128;29;259;200.0;20.0;"CASH"
129;5;473;875.0;87.5;"CARD"
130;97;110;868.0;86.8;"CASH"
131;79;168;931.0;93.1;"CARD"
132;100;232;581.0;58.1;"CASH"
133;37;302;248.0;24.8;"CARD"
134;21;98;776.0;77.6;"CASH"
135;35;347;531.0;53.1;"CARD"
136;18;324;576.0;57.6;"CASH"
137;88;97;862.0;86.2;"CARD"
138;91;195;718.0;71.8;"CASH"
139;66;333;128.0;12.8;"CARD"
140;15;342;500.0;50.0;"CASH"
141;17;369;612.0;61.2;"CARD"
142;12;136;158.0;15.8;"CASH"
143;86;218;308.0;30.8;"CARD"
144;9;258;992.0;99.2;"CASH"
145;44;338;270.0;27.0;"CARD"
146;36;88;553.0;55.3;"CASH"
147;75;344;718.0;71.8;"CARD"
148;22;187;529.0;52.9;"CASH"
149;65;427;915.0;91.5;"CARD"
150;34;28;160.0;16.0;"CASH"
151;77;347;186.0;18.6;"CARD"
152;60;223;410.0;41.0;"CASH"
153;18;41;742.0;74.2;"CARD"
154;49;231;885.0;88.5;"CASH"
155;65;72;695.0;69.5;"CARD"
156;33;279;103.0;10.3;"CASH"
157;86;10;871.0;87.1;"CARD"
158;84;257;208.0;20.8;"CASH"
159;73;111;148.0;14.8;"CARD"
160;27;377;566.0;56.6;"CASH"
161;57;402;389.0;38.9;"CARD"
162;64;307;305.0;30.5;"CASH"
163;11;48;334.0;33.4;"CARD"
164;12;309;348.0;34.8;"CASH"
165;25;28;173.0;17.3;"CARD"
166;28;252;933.0;93.3;"CASH"
167;50;87;619.0;61.9;"CARD"
168;53;358;415.0;41.5;"CASH"
169;36;316;207.0;20.7;"CARD"
170;76;374;809.0;80.9;"CASH"
171;31;323;427.0;42.7;"CARD"
172;100;71;769.0;76.9;"CASH"
173;2;176;787.0;78.7;"CARD"
174;9;450;477.0;47.7;"CASH"
175;54;247;597.0;59.7;"CARD"
176;93;8;527.0;52.7;"CASH"
177;5;116;648.0;64.8;"CARD"
178;55;243;690.0;69.0;"CASH"
179;85;322;312.0;31.2;"CARD"
180;1;295;451.0;45.1;"CASH"
181;72;233;586.0;58.6;"CARD"
182;6;272;623.0;62.3;"CASH"
183;7;226;840.0;84.0;"CARD"
184;98;126;349.0;34.9;"CASH"
185;37;201;238.0;23.8;"CARD"
186;34;421;810.0;81.0;"CASH"
187;14;330;229.0;22.9;"CARD"
188;46;186;635.0;63.5;"CASH"
189;80;325;865.0;86.5;"CARD"
190;66;405;560.0;56.0;"CASH"
191;30;222;585.0;58.5;"CARD"
192;21;495;156.0;15.6;"CASH"
193;70;484;231.0;23.1;"CARD"
194;15;68;625.0;62.5;"CASH"
195;17;191;677.0;67.7;"CARD"
196;59;177;860.0;86.0;"CASH"
197;42;255;644.0;64.4;"CARD"
198;35;138;245.0;24.5;"CASH"
199;13;398;370.0;37.0;"CARD"
200;87;475;274.0;27.4;"CASH"
201;29;340;402.0;40.2;"CARD"
202;17;106;225.0;22.5;"CASH"
203;95;416;667.0;66.7;"CARD"
204;58;1;125.0;12.5;"CASH"
205;56;450;677.0;67.7;"CARD"
206;91;156;262.0;26.2;"CASH"
207;45;89;287.0;28.7;"CARD"
208;28;178;797.0;79.7;"CASH"
209;42;328;990.0;99.0;"CARD"
210;26;312;682.0;68.2;"CASH"
211;23;308;835.0;83.5;"CARD"
212;90;36;828.0;82.8;"CASH"
213;83;44;653.0;65.3;"CARD"
214;40;20;336.0;33.6;"CASH"
215;44;290;998.0;99.8;"CARD"
216;10;136;702.0;70.2;"CASH"
217;76;277;533.0;53.3;"CARD"
218;80;217;301.0;30.1;"CASH"
219;46;53;594.0;59.4;"CARD"
220;66;256;963.0;96.3;"CASH"
221;77;52;927.0;92.7;"CARD"
222;93;224;101.0;10.1;"CASH"
223;63;430;524.0;52.4;"CARD"
224;8;62;294.0;29.4;"CASH"
225;41;259;340.0;34.0;"CARD"
226;97;245;456.0;45.6;"CASH"
227;25;109;242.0;24.2;"CARD"
228;14;140;714.0;71.4;"CASH"
229;43;99;121.0;12.1;"CARD"
230;50;173;155.0;15.5;"CASH"
231;100;490;298.0;29.8;"CARD"
232;67;399;862.0;86.2;"CASH"
233;69;411;888.0;88.8;"CARD"
234;21;491;313.0;31.3;"CASH"
235;27;166;265.0;26.5;"CARD"
236;79;395;499.0;49.9;"CASH"
237;6;204;436.0;43.6;"CARD"
238;35;489;339.0;33.9;"CASH"
239;60;446;392.0;39.2;"CARD"
240;39;468;881.0;88.1;"CASH"
241;9;310;822.0;82.2;"CARD"
242;59;497;450.0;45.0;"CASH"
243;94;253;797.0;79.7;"CARD"
244;99;333;117.0;11.7;"CASH"
245;7;69;315.0;31.5;"CARD"
246;85;332;726.0;72.6;"CASH"
247;64;152;903.0;90.3;"CARD"
248;65;223;716.0;71.6;"CASH"
249;18;366;817.0;81.7;"CARD"
250;3;264;657.0;65.7;"CASH"
251;47;228;541.0;54.1;"CARD"
252;94;138;410.0;41.0;"CASH"
253;33;415;905.0;90.5;"CARD"
254;37;380;817.0;81.7;"CASH"
255;71;182;320.0;32.0;"CARD"
256;81;401;221.0;22.1;"CASH"
257;64;405;897.0;89.7;"CARD"
258;70;11;830.0;83.0;"CASH"
259;93;294;285.0;28.5;"CARD"
260;12;112;357.0;35.7;"CASH"
261;53;119;345.0;34.5;"CARD"
262;21;100;288.0;28.8;"CASH"
263;13;474;217.0;21.7;"CARD"
264;98;430;137.0;13.7;"CASH"
265;43;450;501.0;50.1;"CARD"
266;6;308;853.0;85.3;"CASH"
267;87;493;981.0;98.1;"CARD"
268;76;63;926.0;92.6;"CASH"
269;49;75;209.0;20.9;"CARD"
270;4;238;496.0;49.6;"CASH"
271;54;200;550.0;55.0;"CARD"
272;59;149;921.0;92.1;"CASH"
273;85;473;241.0;24.1;"CARD"
274;78;409;565.0;56.5;"CASH"
275;9;303;612.0;61.2;"CARD"
276;31;234;728.0;72.8;"CASH"
277;74;147;300.0;30.0;"CARD"
278;36;315;447.0;44.7;"CASH"
279;57;168;680.0;68.0;"CARD"
280;92;317;213.0;21.3;"CASH"
281;24;384;333.0;33.3;"CARD"
282;26;370;969.0;96.9;"CASH"
283;45;469;734.0;73.4;"CARD"
284;56;410;549.0;54.9;"CASH"
285;75;153;331.0;33.1;"CARD"
286;52;140;333.0;33.3;"CASH"
287;67;137;852.0;85.2;"CARD"
288;90;163;785.0;78.5;"CASH"
289;68;18;108.0;10.8;"CARD"
290;60;312;920.0;92.0;"CASH"
291;91;343;377.0;37.7;"CARD"
292;23;385;724.0;72.4;"CASH"
293;46;123;907.0;90.7;"CARD"
294;96;330;110.0;11.0;"CASH"
295;5;265;460.0;46.0;"CARD"
296;29;281;739.0;73.9;"CASH"
297;8;175;322.0;32.2;"CARD"
298;2;428;382.0;38.2;"CASH"
299;82;65;836.0;83.6;"CARD"
300;77;9;367.0;36.7;"CASH"
301;21;86;972.0;97.2;"CARD"
302;73;324;583.0;58.3;"CASH"
303;49;355;678.0;67.8;"CARD"
304;14;166;294.0;29.4;"CASH"
305;50;336;641.0;64.1;"CARD"
306;64;290;803.0;80.3;"CASH"
307;78;493;890.0;89.0;"CARD"
308;2;32;555.0;55.5;"CASH"
309;40;278;179.0;17.9;"CARD"
310;31;205;536.0;53.6;"CASH"
311;54;188;244.0;24.4;"CARD"
312;72;130;460.0;46.0;"CASH"
313;91;396;828.0;82.8;"CARD"
314;39;132;552.0;55.2;"CASH"
315;89;468;346.0;34.6;"CARD"
316;20;136;370.0;37.0;"CASH"
317;11;338;882.0;88.2;"CARD"
318;58;499;490.0;49.0;"CASH"
319;76;310;507.0;50.7;"CARD"
320;59;89;671.0;67.1;"CASH"
321;4;106;781.0;78.1;"CARD"
322;86;482;274.0;27.4;"CASH"
323;34;421;182.0;18.2;"CARD"
324;25;147;827.0;82.7;"CASH"
325;100;198;720.0;72.0;"CARD"
326;63;377;200.0;20.0;"CASH"
327;26;249;586.0;58.6;"CARD"
328;15;65;701.0;70.1;"CASH"
329;97;160;109.0;10.9;"CARD"
330;67;208;262.0;26.2;"CASH"
331;35;99;988.0;98.8;"CARD"
332;79;111;338.0;33.8;"CASH"
333;94;357;512.0;51.2;"CARD"
334;96;69;243.0;24.3;"CASH"
335;85;212;332.0;33.2;"CARD"
336;24;414;535.0;53.5;"CASH"
337;48;37;519.0;51.9;"CARD"
338;99;488;389.0;38.9;"CASH"
339;47;51;990.0;99.0;"CARD"
340;18;260;408.0;40.8;"CASH"
341;95;218;985.0;98.5;"CARD"
342;30;140;309.0;30.9;"CASH"
343;32;437;787.0;78.7;"CARD"
344;93;439;985.0;98.5;"CASH"
345;90;293;844.0;84.4;"CARD"
346;74;346;315.0;31.5;"CASH"
347;23;203;435.0;43.5;"CARD"
348;28;165;159.0;15.9;"CASH"
349;7;407;618.0;61.8;"CARD"
350;81;475;567.0;56.7;"CASH"
351;88;252;204.0;20.4;"CARD"
352;35;415;773.0;77.3;"CASH"
353;42;296;182.0;18.2;"CARD"
354;67;400;168.0;16.8;"CASH"
355;46;305;318.0;31.8;"CARD"
356;95;121;802.0;80.2;"CASH"
357;76;235;628.0;62.8;"CARD"
358;33;486;932.0;93.2;"CASH"
359;8;62;703.0;70.3;"CARD"
360;3;385;362.0;36.2;"CASH"
361;29;331;895.0;89.5;"CARD"
362;55;273;712.0;71.2;"CASH"
363;66;173;454.0;45.4;"CARD"
364;98;283;326.0;32.6;"CASH"
365;94;397;936.0;93.6;"CARD"
366;90;402;712.0;71.2;"CASH"
367;9;68;762.0;76.2;"CARD"
368;81;61;514.0;51.4;"CASH"
369;30;111;861.0;86.1;"CARD"
370;36;8;605.0;60.5;"CASH"
371;84;19;238.0;23.8;"CARD"
372;22;191;112.0;11.2;"CASH"
373;5;125;749.0;74.9;"CARD"
374;61;461;268.0;26.8;"CASH"
375;68;272;253.0;25.3;"CARD"
376;56;401;241.0;24.1;"CASH"
377;57;324;903.0;90.3;"CARD"
378;31;380;607.0;60.7;"CASH"
379;17;275;598.0;59.8;"CARD"
380;47;450;466.0;46.6;"CASH"
381;53;453;818.0;81.8;"CARD"
382;83;78;993.0;99.3;"CASH"
383;12;335;334.0;33.4;"CARD"
384;77;381;933.0;93.3;"CASH"
385;20;225;139.0;13.9;"CARD"
386;73;129;260.0;26.0;"CASH"
387;60;21;291.0;29.1;"CARD"
388;40;364;182.0;18.2;"CASH"
389;51;250;528.0;52.8;"CARD"
390;39;287;314.0;31.4;"CASH"
391;63;350;376.0;37.6;"CARD"
392;2;192;253.0;25.3;"CASH"
393;38;158;386.0;38.6;"CARD"
394;91;442;205.0;20.5;"CASH"
395;34;168;408.0;40.8;"CARD"
396;74;455;149.0;14.9;"CASH"
397;7;259;711.0;71.1;"CARD"
398;54;188;152.0;15.2;"CASH"
399;97;476;915.0;91.5;"CARD"
400;96;473;441.0;44.1;"CASH"
401;67;3;302.0;30.2;"CARD"
402;86;297;110.0;11.0;"CASH"
403;15;299;846.0;84.6;"CARD"
404;73;183;539.0;53.9;"CASH"
405;78;484;961.0;96.1;"CARD"
406;69;28;843.0;84.3;"CASH"
407;11;97;455.0;45.5;"CARD"
408;62;181;638.0;63.8;"CASH"
409;84;468;468.0;46.8;"CARD"
410;8;362;611.0;61.1;"CASH"
411;7;48;919.0;91.9;"CARD"
412;45;123;509.0;50.9;"CASH"
413;28;359;355.0;35.5;"CARD"
414;19;337;934.0;93.4;"CASH"
415;36;52;775.0;77.5;"CARD"
416;54;306;749.0;74.9;"CASH"
417;87;307;575.0;57.5;"CARD"
418;33;267;907.0;90.7;"CASH"
419;13;60;412.0;41.2;"CARD"
420;99;138;767.0;76.7;"CASH"
421;1;401;893.0;89.3;"CARD"
422;52;320;887.0;88.7;"CASH"
423;44;137;567.0;56.7;"CARD"
424;30;16;231.0;23.1;"CASH"
425;58;469;151.0;15.1;"CARD"
426;18;276;534.0;53.4;"CASH"
427;98;281;834.0;83.4;"CARD"
428;12;211;781.0;78.1;"CASH"
429;100;492;775.0;77.5;"CARD"
430;55;193;748.0;74.8;"CASH"
431;81;190;795.0;79.5;"CARD"
432;6;449;941.0;94.1;"CASH"
433;59;38;658.0;65.8;"CARD"
434;60;210;192.0;19.2;"CASH"
435;14;329;618.0;61.8;"CARD"
436;22;433;229.0;22.9;"CASH"
437;57;405;133.0;13.3;"CARD"
438;70;7;122.0;12.2;"CASH"
439;24;298;326.0;32.6;"CARD"
440;37;110;706.0;70.6;"CASH"
441;75;122;146.0;14.6;"CARD"
442;53;9;322.0;32.2;"CASH"
443;85;486;155.0;15.5;"CARD"
444;47;447;165.0;16.5;"CASH"
445;65;363;886.0;88.6;"CARD"
446;56;256;361.0;36.1;"CASH"
447;90;6;355.0;35.5;"CARD"
448;16;354;543.0;54.3;"CASH"
449;68;360;754.0;75.4;"CARD"
450;20;59;683.0;68.3;"CASH"
451;96;176;655.0;65.5;"CARD"
452;68;135;103.0;10.3;"CASH"
453;72;207;627.0;62.7;"CARD"
454;74;422;337.0;33.7;"CASH"
455;46;373;267.0;26.7;"CARD"
456;50;74;951.0;95.1;"CASH"
457;54;65;709.0;70.9;"CARD"
458;78;290;841.0;84.1;"CASH"
459;24;234;940.0;94.0;"CARD"
460;33;39;544.0;54.4;"CASH"
461;17;276;638.0;63.8;"CARD"
462;21;4;556.0;55.6;"CASH"
463;84;369;761.0;76.1;"CARD"
464;79;254;263.0;26.3;"CASH"
465;32;231;469.0;46.9;"CARD"
466;14;75;919.0;91.9;"CASH"
467;60;398;576.0;57.6;"CARD"
468;65;380;118.0;11.8;"CASH"
469;97;7;343.0;34.3;"CARD"
470;73;311;611.0;61.1;"CASH"
471;58;47;219.0;21.9;"CARD"
472;13;453;660.0;66.0;"CASH"
473;35;82;710.0;71.0;"CARD"
474;98;95;490.0;49.0;"CASH"
475;93;13;897.0;89.7;"CARD"
476;6;179;423.0;42.3;"CASH"
477;30;20;891.0;89.1;"CARD"
478;18;122;839.0;83.9;"CASH"
479;36;288;923.0;92.3;"CARD"
480;42;337;589.0;58.9;"CASH"
481;75;322;120.0;12.0;"CARD"
482;49;50;611.0;61.1;"CASH"
483;27;402;812.0;81.2;"CARD"
484;77;493;988.0;98.8;"CASH"
485;70;215;910.0;91.0;"CARD"
486;15;271;913.0;91.3;"CASH"
487;82;267;158.0;15.8;"CARD"
488;81;161;435.0;43.5;"CASH"
489;88;240;786.0;78.6;"CARD"
490;62;80;489.0;48.9;"CASH"
491;16;66;238.0;23.8;"CARD"
492;55;295;291.0;29.1;"CASH"
493;45;170;806.0;80.6;"CARD"
494;29;296;844.0;84.4;"CASH"
495;69;381;238.0;23.8;"CARD"
496;2;275;386.0;38.6;"CASH"
497;9;194;417.0;41.7;"CARD"
498;83;245;631.0;63.1;"CASH"
499;3;159;991.0;99.1;"CARD"
500;67;355;554.0;55.4;"CASH"
501;53;105;684.0;68.4;"CARD"
502;32;23;837.0;83.7;"CASH"
503;19;84;915.0;91.5;"CARD"
504;51;244;160.0;16.0;"CASH"
505;46;322;341.0;34.1;"CARD"
506;62;188;529.0;52.9;"CASH"
507;63;138;620.0;62.0;"CARD"
508;94;449;666.0;66.6;"CASH"
509;2;25;952.0;95.2;"CARD"
510;20;489;244.0;24.4;"CASH"
511;65;11;746.0;74.6;"CARD"
512;58;73;983.0;98.3;"CASH"
513;3;35;836.0;83.6;"CARD"
514;82;250;539.0;53.9;"CASH"
515;31;211;823.0;82.3;"CARD"
516;23;193;800.0;80.0;"CASH"
517;10;164;867.0;86.7;"CARD"
518;92;340;914.0;91.4;"CASH"
519;54;309;594.0;59.4;"CARD"
520;5;329;235.0;23.5;"CASH"
521;25;197;539.0;53.9;"CARD"
522;4;285;133.0;13.3;"CASH"
523;37;433;188.0;18.8;"CARD"
524;56;245;584.0;58.4;"CASH"
525;64;253;985.0;98.5;"CARD"
526;73;357;432.0;43.2;"CASH"
527;50;420;728.0;72.8;"CARD"
528;6;497;219.0;21.9;"CASH"
529;49;375;476.0;47.6;"CARD"
530;12;52;821.0;82.1;"CASH"
531;79;237;165.0;16.5;"CARD"
532;91;98;378.0;37.8;"CASH"
533;76;71;892.0;89.2;"CARD"
534;75;298;794.0;79.4;"CASH"
535;96;361;487.0;48.7;"CARD"
536;83;428;623.0;62.3;"CASH"
537;18;296;935.0;93.5;"CARD"
538;81;254;416.0;41.6;"CASH"
539;27;65;859.0;85.9;"CARD"
540;61;206;816.0;81.6;"CASH"
541;21;346;145.0;14.5;"CARD"
542;59;498;843.0;84.3;"CASH"
543;57;239;202.0;20.2;"CARD"
544;90;236;862.0;86.2;"CASH"
545;78;232;491.0;49.1;"CARD"
546;39;183;731.0;73.1;"CASH"
547;88;307;643.0;64.3;"CARD"
548;9;324;557.0;55.7;"CASH"
549;34;234;304.0;30.4;"CARD"
550;36;96;193.0;19.3;"CASH"
551;73;127;856.0;85.6;"CARD"
552;87;337;486.0;48.6;"CASH"
553;46;367;821.0;82.1;"CARD"
554;41;328;742.0;74.2;"CASH"
555;81;107;440.0;44.0;"CARD"
556;94;348;962.0;96.2;"CASH"
557;4;243;565.0;56.5;"CARD"
558;20;218;149.0;14.9;"CASH"
559;63;24;976.0;97.6;"CARD"
560;40;351;697.0;69.7;"CASH"
561;76;67;669.0;66.9;"CARD"
562;18;233;756.0;75.6;"CASH"
563;26;229;155.0;15.5;"CARD"
564;97;109;699.0;69.9;"CASH"
565;54;240;570.0;57.0;"CARD"
566;15;397;934.0;93.4;"CASH"
567;57;187;307.0;30.7;"CARD"
568;95;161;965.0;96.5;"CASH"
569;32;35;338.0;33.8;"CARD"
570;96;440;208.0;20.8;"CASH"
571;79;176;490.0;49.0;"CARD"
572;5;122;331.0;33.1;"CASH"
573;14;168;695.0;69.5;"CARD"
574;100;205;810.0;81.0;"CASH"
575;98;57;466.0;46.6;"CARD"
576;13;410;311.0;31.1;"CASH"
577;70;2;877.0;87.7;"CARD"
578;45;441;980.0;98.0;"CASH"
579;12;470;167.0;16.7;"CARD"
580;28;472;313.0;31.3;"CASH"
581;9;377;323.0;32.3;"CARD"
582;3;69;265.0;26.5;"CASH"
583;69;359;909.0;90.9;"CARD"
584;34;226;709.0;70.9;"CASH"
585;25;124;661.0;66.1;"CARD"
586;52;343;402.0;40.2;"CASH"
587;99;14;877.0;87.7;"CARD"
588;43;49;651.0;65.1;"CASH"
589;23;178;481.0;48.1;"CARD"
590;19;209;331.0;33.1;"CASH"
591;21;180;296.0;29.6;"CARD"
592;42;4;730.0;73.0;"CASH"
593;65;425;105.0;10.5;"CARD"
594;7;77;772.0;77.2;"CASH"
595;88;431;893.0;89.3;"CARD"
596;29;11;436.0;43.6;"CASH"
597;22;340;377.0;37.7;"CARD"
598;66;363;383.0;38.3;"CASH"
599;33;458;252.0;25.2;"CARD"
600;85;130;631.0;63.1;"CASH"
601;34;358;136.0;13.6;"CARD"
602;96;348;774.0;77.4;"CASH"
603;89;107;897.0;89.7;"CARD"
604;91;55;586.0;58.6;"CASH"
605;82;150;387.0;38.7;"CARD"
606;87;47;848.0;84.8;"CASH"
607;11;204;593.0;59.3;"CARD"
608;16;439;902.0;90.2;"CASH"
609;54;27;415.0;41.5;"CARD"
610;19;127;497.0;49.7;"CASH"
611;8;155;551.0;55.1;"CARD"
612;27;245;742.0;74.2;"CASH"
613;85;233;395.0;39.5;"CARD"
614;66;455;950.0;95.0;"CASH"
615;28;434;470.0;47.0;"CARD"
616;5;42;988.0;98.8;"CASH"
617;52;274;271.0;27.1;"CARD"
618;55;251;983.0;98.3;"CASH"
619;93;89;782.0;78.2;"CARD"
620;99;76;582.0;58.2;"CASH"
621;3;433;257.0;25.7;"CARD"
622;35;317;433.0;43.3;"CASH"
623;45;131;604.0;60.4;"CARD"
624;4;185;597.0;59.7;"CASH"
625;84;500;619.0;61.9;"CARD"
626;1;14;750.0;75.0;"CASH"
627;44;200;686.0;68.6;"CARD"
628;12;391;335.0;33.5;"CASH"
629;2;99;668.0;66.8;"CARD"
630;67;299;535.0;53.5;"CASH"
631;58;300;280.0;28.0;"CARD"
632;32;261;196.0;19.6;"CASH"
633;56;354;332.0;33.2;"CARD"
634;76;24;463.0;46.3;"CASH"
635;14;184;668.0;66.8;"CARD"
636;7;356;981.0;98.1;"CASH"
637;24;497;485.0;48.5;"CARD"
638;79;295;641.0;64.1;"CASH"
639;63;477;631.0;63.1;"CARD"
640;18;219;542.0;54.2;"CASH"
641;61;75;274.0;27.4;"CARD"
642;73;196;545.0;54.5;"CASH"
643;6;301;513.0;51.3;"CARD"
644;64;460;208.0;20.8;"CASH"
645;41;377;380.0;38.0;"CARD"
646;20;476;550.0;55.0;"CASH"
647;49;235;681.0;68.1;"CARD"
648;62;241;306.0;30.6;"CASH"
649;53;125;917.0;91.7;"CARD"
650;72;50;483.0;48.3;"CASH"
651;62;428;614.0;61.4;"CARD"
652;83;14;274.0;27.4;"CASH"
653;95;65;521.0;52.1;"CARD"
654;71;246;867.0;86.7;"CASH"
655;22;32;386.0;38.6;"CARD"
656;44;101;539.0;53.9;"CASH"
657;70;44;208.0;20.8;"CARD"
658;14;188;399.0;39.9;"CASH"
659;82;262;683.0;68.3;"CARD"
660;25;141;864.0;86.4;"CASH"
661;79;170;326.0;32.6;"CARD"
662;46;64;501.0;50.1;"CASH"
663;77;336;138.0;13.8;"CARD"
664;6;148;597.0;59.7;"CASH"
665;54;142;926.0;92.6;"CARD"
666;74;166;657.0;65.7;"CASH"
667;28;10;438.0;43.8;"CARD"
668;75;28;323.0;32.3;"CASH"
669;26;482;381.0;38.1;"CARD"
670;85;299;455.0;45.5;"CASH"
671;97;162;662.0;66.2;"CARD"
672;19;392;523.0;52.3;"CASH"
673;5;349;365.0;36.5;"CARD"
674;39;487;243.0;24.3;"CASH"
675;92;485;256.0;25.6;"CARD"
676;86;405;820.0;82.0;"CASH"
677;55;387;716.0;71.6;"CARD"
678;73;249;507.0;50.7;"CASH"
679;33;248;584.0;58.4;"CARD"
680;45;240;327.0;32.7;"CASH"
681;20;140;286.0;28.6;"CARD"
682;35;411;903.0;90.3;"CASH"
683;69;498;827.0;82.7;"CARD"
684;1;77;517.0;51.7;"CASH"
685;11;212;567.0;56.7;"CARD"
686;36;82;356.0;35.6;"CASH"
687;49;293;613.0;61.3;"CARD"
688;93;494;601.0;60.1;"CASH"
689;84;53;981.0;98.1;"CARD"
690;100;464;317.0;31.7;"CASH"
691;15;292;191.0;19.1;"CARD"
692;64;168;578.0;57.8;"CASH"
693;81;116;908.0;90.8;"CARD"
