"ORDER_ID";"ORDER_DATE";"CUSTOMER_ID";"PROMOTION_ID"
340;"2022-07-09";247;18
341;"2022-06-21";84;10
342;"2022-04-21";264;28
343;"2022-02-04";227;27
344;"2022-02-24";39;26
345;"2022-01-25";107;40
346;"2022-04-10";17;38
347;"2022-04-20";267;37
348;"2021-11-23";255;16
349;"2021-12-08";188;35
350;"2022-08-12";260;15
351;"2022-10-28";130;35
352;"2022-09-20";219;31
353;"2021-11-22";265;29
354;"2022-10-31";267;34
355;"2022-05-20";95;6
356;"2022-04-02";55;37
357;"2021-12-09";210;32
358;"2022-05-10";34;26
359;"2022-02-27";73;18
360;"2022-07-09";237;5
361;"2021-12-07";69;27
362;"2022-07-26";23;16
363;"2022-03-10";24;19
364;"2022-02-22";96;40
365;"2022-07-19";200;33
366;"2021-12-26";194;25
367;"2022-08-13";183;20
368;"2022-08-19";127;3
369;"2022-05-21";70;36
370;"2022-09-04";131;9
371;"2022-10-23";296;24
372;"2022-05-22";53;11
373;"2022-01-23";228;22
374;"2022-01-22";44;17
375;"2022-05-16";287;39
376;"2022-09-15";208;40
377;"2022-07-19";46;15
378;"2022-07-14";278;10
379;"2022-08-12";9;27
380;"2022-08-29";127;8
381;"2022-04-13";138;36
382;"2022-09-13";99;19
383;"2022-06-10";103;29
384;"2022-03-23";158;25
385;"2022-03-19";126;17
386;"2022-02-23";116;20
387;"2022-08-25";85;16
388;"2022-02-26";181;12
389;"2022-09-08";237;11
390;"2022-05-03";241;23
391;"2021-12-13";5;18
392;"2022-06-03";166;21
393;"2022-06-14";68;31
394;"2022-02-01";3;37
395;"2022-07-27";49;13
396;"2022-05-15";109;24
397;"2021-12-05";228;38
398;"2022-10-01";185;32
399;"2022-05-26";29;4
400;"2022-10-13";195;33
401;"2022-01-30";205;29
402;"2022-04-22";124;7
403;"2022-05-24";62;23
404;"2021-12-24";64;6
405;"2022-10-12";137;15
406;"2022-03-20";247;32
407;"2021-11-23";38;11
408;"2022-04-23";71;16
409;"2022-08-25";255;19
410;"2021-12-24";121;13
411;"2022-03-13";100;26
412;"2022-10-01";146;5
413;"2022-05-21";249;4
414;"2022-11-13";116;34
415;"2021-11-28";252;25
416;"2021-11-20";135;22
417;"2021-12-13";22;38
418;"2022-10-11";33;35
419;"2022-03-26";27;8
420;"2022-07-20";295;28
421;"2022-06-04";90;24
422;"2022-08-14";15;31
423;"2021-11-28";195;10
424;"2022-05-24";96;27
425;"2021-12-17";242;12
426;"2022-01-05";281;29
427;"2022-10-02";169;16
428;"2022-04-16";59;8
429;"2022-10-14";257;15
430;"2022-08-24";38;27
431;"2021-12-02";191;23
432;"2022-07-17";244;19
433;"2022-04-10";259;12
434;"2022-10-11";184;1
435;"2022-01-26";190;18
436;"2022-06-03";218;38
437;"2022-08-06";69;34
438;"2021-12-19";266;31
439;"2022-05-25";224;37
440;"2021-12-07";176;25
441;"2022-05-16";136;17
442;"2022-08-23";205;26
443;"2022-08-17";37;14
444;"2022-01-20";1;6
445;"2022-01-08";274;21
446;"2021-11-24";86;32
447;"2022-05-25";228;20
448;"2022-04-07";279;35
449;"2021-12-10";156;40
450;"2022-04-21";215;5
451;"2022-01-03";17;8
452;"2022-11-14";11;34
453;"2021-12-05";219;18
454;"2022-02-05";259;36
455;"2022-06-01";142;37
456;"2022-01-16";78;21
457;"2022-04-11";97;5
458;"2022-06-03";208;22
459;"2022-10-02";6;6
460;"2022-08-13";52;29
461;"2022-10-31";43;13
462;"2022-05-03";281;19
463;"2021-12-11";288;4
464;"2022-05-02";112;17
465;"2022-02-27";98;35
466;"2022-05-14";187;24
467;"2022-10-02";239;7
468;"2022-02-02";76;38
469;"2022-01-01";8;11
470;"2022-11-03";72;40
471;"2022-02-18";231;32
472;"2022-05-07";200;31
473;"2022-03-27";24;23
474;"2022-10-27";56;26
475;"2022-06-02";178;3
476;"2022-05-22";289;4
477;"2022-10-03";52;20
478;"2022-01-14";283;9
479;"2022-05-22";271;33
480;"2022-06-25";256;40
481;"2022-05-20";270;2
482;"2022-06-15";9;19
483;"2022-07-04";197;26
484;"2022-02-09";12;12
485;"2022-05-30";119;14
486;"2022-03-24";278;23
487;"2022-04-22";281;30
488;"2022-05-15";24;22
489;"2022-02-07";87;25
490;"2022-07-12";269;27
491;"2022-03-01";217;15
492;"2022-06-09";63;32
493;"2022-05-25";260;1
494;"2022-02-24";190;18
495;"2022-03-16";46;37
496;"2022-04-21";280;3
497;"2022-04-17";203;11
498;"2022-11-17";240;21
499;"2022-01-09";284;36
500;"2022-04-12";138;35
