"ORDER_ID";"PRODUCT_ID"
300;91
367;91
135;92
147;92
276;92
294;92
296;92
434;92
45;93
92;93
99;93
123;93
368;93
402;94
445;94
472;94
54;95
134;95
215;95
367;95
62;96
240;96
256;96
352;96
453;96
474;96
479;96
69;97
154;97
245;97
322;97
422;97
447;97
22;98
34;98
99;98
142;98
206;98
296;98
390;98
400;98
30;99
42;99
191;99
275;99
304;99
331;99
362;99
442;99
139;100
187;100
277;100
316;100
392;100
435;100
176;101
247;101
447;101
490;101
498;101
80;102
88;102
214;102
245;102
309;102
48;103
75;103
295;103
317;103
415;103
423;103
472;103
25;104
103;104
177;104
228;104
344;104
412;104
12;105
54;105
65;105
82;105
84;105
169;105
237;105
321;105
384;105
223;106
372;106
442;106
472;106
101;107
132;107
233;107
370;107
414;107
418;107
437;107
41;108
119;108
480;108
125;109
303;109
431;109
68;110
71;110
196;110
387;110
449;110
106;111
309;111
375;111
427;111
107;112
325;112
334;112
398;112
422;112
65;113
85;113
124;113
144;113
388;113
141;114
413;114
455;114
484;114
51;115
61;115
245;115
353;115
434;115
494;115
109;116
130;116
272;116
284;116
144;117
205;117
373;117
412;117
496;117
219;118
406;118
422;118
458;118
85;119
119;119
156;119
41;120
174;120
221;120
240;120
400;120
455;120
478;120
228;121
247;121
256;121
285;121
301;121
25;122
225;122
364;122
434;122
446;122
449;122
93;123
268;123
389;123
441;123
450;123
496;123
127;124
249;124
394;124
401;124
439;124
496;124
44;125
56;125
125;125
495;125
22;126
96;126
277;126
403;126
160;127
213;127
280;127
424;127
57;128
262;128
302;128
393;128
9;129
249;129
272;129
286;129
13;130
15;130
53;130
172;130
209;130
237;130
282;130
325;130
417;130
482;130
51;131
91;131
157;131
197;131
276;131
309;131
448;131
450;131
77;132
396;132
39;133
280;133
416;133
358;134
392;134
409;134
481;134
192;135
386;135
441;135
453;135
454;135
490;135
83;136
143;136
166;136
169;136
239;136
247;136
329;136
363;136
392;136
161;137
164;137
320;137
487;137
23;138
138;138
250;138
262;138
272;138
355;138
364;138
154;139
328;139
465;139
74;140
149;140
179;140
383;140
384;140
91;141
204;141
285;141
456;141
498;141
18;142
32;142
82;142
149;142
302;142
315;142
212;143
296;143
349;143
376;143
395;143
37;144
78;144
81;144
211;144
224;144
314;144
330;144
173;145
460;145
79;146
126;146
258;146
333;146
126;147
168;147
181;147
204;147
313;147
386;147
481;147
159;148
246;148
279;148
327;148
346;148
65;149
139;149
151;149
157;149
329;149
57;150
133;150
190;150
239;150
280;150
361;150
53;151
241;151
260;151
347;151
382;151
5;152
49;152
61;152
215;152
238;152
253;152
315;152
326;152
393;152
38;153
45;153
51;153
251;153
11;154
51;154
247;154
269;154
281;154
308;154
174;155
234;155
314;155
452;155
167;156
334;156
337;156
361;156
105;157
294;157
319;157
328;157
391;157
419;157
449;157
149;158
312;158
349;158
354;158
361;158
285;159
295;159
363;159
418;159
9;160
90;160
262;160
298;160
337;160
370;160
426;160
437;160
459;160
42;161
43;161
185;161
187;161
298;161
16;162
64;162
226;162
373;162
104;163
172;163
4;164
11;164
98;164
127;164
179;164
189;164
211;164
286;164
83;165
216;165
266;165
321;165
375;165
451;165
31;166
38;166
141;166
221;166
243;166
348;166
352;166
398;166
415;166
15;167
36;167
65;167
65;168
95;168
127;168
192;168
239;168
456;168
9;169
17;169
270;169
302;169
439;169
109;170
126;170
200;170
140;171
204;171
245;171
349;171
376;171
402;171
51;172
58;172
80;172
127;172
160;172
258;172
408;172
193;173
257;173
268;173
277;173
424;173
23;174
94;174
250;174
254;174
318;174
14;175
208;175
293;175
358;175
405;175
52;176
108;176
246;176
283;176
364;176
73;177
324;177
273;178
408;178
85;179
440;179
443;179
445;179
157;180
168;180
201;180
207;180
216;180
340;180
479;180
58;181
129;181
205;181
224;181
442;181
475;181
497;181
2;182
177;182
292;182
370;182
100;183
181;183
219;183
43;184
108;184
127;184
226;184
397;184
472;184
368;185
391;185
42;186
46;186
125;186
281;186
346;186
473;186
94;187
103;187
262;187
352;187
406;187
420;187
222;188
304;188
391;188
415;188
425;188
104;189
183;189
219;189
28;190
222;190
465;190
488;190
56;191
128;191
186;191
216;191
221;191
348;191
89;192
236;192
357;192
109;193
172;193
209;193
266;193
296;193
81;194
110;194
195;194
308;194
429;194
93;195
108;195
123;195
155;195
11;196
51;196
79;196
429;196
477;196
147;197
335;197
356;197
165;198
177;198
200;198
273;198
458;198
463;198
486;198
142;199
143;199
297;199
350;199
481;199
90;200
265;200
377;200
